"NAME","ADDRESS","CITY","STATE","ZIP","TYPE","STATUS","POPULATION","COUNTY","COUNTYFIPS","COUNTRY","LATITUDE","LONGITUDE","OWNER","BEDS","HELIPAD"
"MAIMONIDES MEDICAL CENTER","4802 10TH AVE","BROOKLYN","NY",11219,"GENERAL ACUTE CARE","OPEN",679,"KINGS","36047","USA",40.63947888,-73.99845264,"NON-PROFIT",679,"NOT AVAILABLE"
"NYU LUTHERAN MEDICAL CENTER","150 55TH ST","BROOKLYN","NY",11209,"GENERAL ACUTE CARE","OPEN",396,"KINGS","36047","USA",40.64656399,-74.02091469,"NON-PROFIT",396,"NOT AVAILABLE"
"NEW YORK METHODIST HOSPITAL","506 6TH ST","BROOKLYN","NY",11215,"GENERAL ACUTE CARE","OPEN",591,"KINGS","36047","USA",40.6677617,-73.97899052,"NON-PROFIT",591,"NOT AVAILABLE"
"INTERFAITH MEDICAL CENTER","1545 ATLANTIC AVE","BROOKLYN","NY",11213,"GENERAL ACUTE CARE","OPEN",287,"KINGS","36047","USA",40.67823304,-73.93736834,"NON-PROFIT",287,"NOT AVAILABLE"
"WYCKOFF HEIGHTS MEDICAL CENTER","374 STOCKHOLM ST","BROOKLYN","NY",11237,"GENERAL ACUTE CARE","OPEN",324,"KINGS","36047","USA",40.70396404,-73.9177637,"NON-PROFIT",324,"NOT AVAILABLE"
"NYU HOSPITAL FOR JOINT DISEASES","301 E 17TH ST","NEW YORK","NY",10003,"GENERAL ACUTE CARE","OPEN",225,"NEW YORK","36061","USA",40.73443169,-73.98299996,"NON-PROFIT",225,"NOT AVAILABLE"
"HOSPITAL FOR SPECIAL SURGERY","535 EAST 70TH ST","NEW YORK","NY",10021,"SPECIAL","OPEN",215,"NEW YORK","36061","USA",40.76492338,-73.95231485,"NON-PROFIT",215,"NOT AVAILABLE"
"LENOX HILL HOSPITAL","100 E 77TH ST","NEW YORK","NY",10021,"GENERAL ACUTE CARE","OPEN",632,"NEW YORK","36061","USA",40.77370268,-73.96089077,"NON-PROFIT",632,"NOT AVAILABLE"
"METROPOLITAN HOSPITAL CENTER","1901 1ST AVE","NEW YORK","NY",10029,"GENERAL ACUTE CARE","OPEN",338,"NEW YORK","36061","USA",40.78492694,-73.94453023,"GOVERNMENT - LOCAL",338,"NOT AVAILABLE"
"NEW YORK EYE AND EAR INFIRMARY","310 E 14TH ST","NEW YORK","NY",10003,"SPECIAL","OPEN",69,"NEW YORK","36061","USA",40.73185306,-73.98448331,"NON-PROFIT",69,"NOT AVAILABLE"
"NEW YORK PRESBYTERIAN MORGAN STANLEY CHILDREN'S HOSPITAL","3959 BROADWAY","NEW YORK","NY",10032,"CHILDREN","OPEN",190,"NEW YORK","36061","USA",40.83976326,-73.94128258,"NON-PROFIT",190,"NOT AVAILABLE"
"MOUNT SINAI HOSPITAL","1 GUSTAVE L LEVY PL","NEW YORK","NY",10001,"GENERAL ACUTE CARE","OPEN",1144,"NEW YORK","36061","USA",40.78976753,-73.95321427,"NON-PROFIT",1144,"NOT AVAILABLE"
"GRACIE SQUARE HOSPITAL","420 E 76TH ST","NEW YORK","NY",10021,"PSYCHIATRIC","OPEN",157,"NEW YORK","36061","USA",40.7697165,-73.95302135,"NON-PROFIT",157,"NOT AVAILABLE"
"COLER-GOLDWATER SPECIALTY HOSPITAL & NURSING FACILITY - COLER HOSPITAL SITE","900 MAIN STREET ROOSEVELT ISLAND","NEW YORK","NY",10044,"LONG TERM CARE","OPEN",210,"NEW YORK","36061","USA",40.77030214,-73.94214388,"GOVERNMENT - LOCAL",210,"NOT AVAILABLE"
"RICHMOND UNIVERSITY MEDICAL CENTER - BAYLEY SETON CAMPUS","75 VANDERBILT AVE","STATEN ISLAND","NY",10304,"PSYCHIATRIC","OPEN",25,"RICHMOND","36085","USA",40.62242782,-74.0753546,"NON-PROFIT",25,"NOT AVAILABLE"
"FLUSHING HOSPITAL MEDICAL CENTER","45 TH AVE & PARSONS BLVD","FLUSHING","NY",11355,"GENERAL ACUTE CARE","OPEN",293,"QUEENS","36081","USA",40.75540992,-73.81646552,"NON-PROFIT",293,"NOT AVAILABLE"
"QUEENS HOSPITAL CENTER","82-68 164TH ST","JAMAICA","NY",11432,"GENERAL ACUTE CARE","OPEN",247,"QUEENS","36081","USA",40.71707221,-73.80455619,"GOVERNMENT - LOCAL",247,"NOT AVAILABLE"
"ELMHURST HOSPITAL CENTER","79-01 BRDWAY","ELMHURST","NY",11373,"GENERAL ACUTE CARE","OPEN",551,"QUEENS","36081","USA",40.74482736,-73.88607967,"GOVERNMENT - LOCAL",551,"NOT AVAILABLE"
"JAMAICA HOSPITAL MEDICAL CENTER","8900 VAN WYCK EXPRESSWAY","JAMAICA","NY",11414,"GENERAL ACUTE CARE","OPEN",408,"QUEENS","36081","USA",40.70010365,-73.81611489,"NON-PROFIT",408,"NOT AVAILABLE"
"ST. JOHN'S EPISCOPAL HOSPITAL-SOUTH SHORE","327 BEACH 19TH ST","FAR ROCKAWAY","NY",11691,"GENERAL ACUTE CARE","OPEN",241,"QUEENS","36081","USA",40.59870798,-73.75355062,"NON-PROFIT",241,"NOT AVAILABLE"
"FOREST HILLS HOSPITAL","102-01 66 ROAD","FOREST HILLS","NY",11375,"GENERAL ACUTE CARE","OPEN",222,"QUEENS","36081","USA",40.72899467,-73.85150671,"NON-PROFIT",222,"NOT AVAILABLE"
"WOODHULL MEDICAL AND MENTAL HEALTH CENTER","760 BROADWAY","BROOKLYN","NY",11206,"GENERAL ACUTE CARE","OPEN",388,"KINGS","36047","USA",40.69952267,-73.94237898,"GOVERNMENT - LOCAL",388,"Y"
"NEW YORK HOSPITAL QUEENS","56 45 MAIN ST","FLUSHING","NY",11355,"GENERAL ACUTE CARE","OPEN",519,"QUEENS","36081","USA",40.74677228,-73.82541638,"NON-PROFIT",519,"NOT AVAILABLE"
"RICHMOND UNIVERSITY MEDICAL CENTER - MAIN CAMPUS","355 BARD AVE","STATEN ISLAND","NY",10301,"GENERAL ACUTE CARE","OPEN",448,"RICHMOND","36085","USA",40.63590241,-74.1059378,"NON-PROFIT",448,"NOT AVAILABLE"
"STATEN ISLAND UNIVERSITY HOSPITAL - NORTH","475 SEAVIEW AVENUE","STATEN ISLAND","NY",10305,"GENERAL ACUTE CARE","OPEN",508,"RICHMOND","36085","USA",40.58498461,-74.08621989,"NON-PROFIT",508,"Y"
"MILLARD FILLMORE SUBURBAN HOSPITAL","1540 MAPLE RD","WILLIAMSVILLE","NY",14209,"GENERAL ACUTE CARE","OPEN",265,"ERIE","36029","USA",42.99403948,-78.73023829,"NON-PROFIT",265,"NOT AVAILABLE"
"ALBANY MEMORIAL HOSPITAL","600 NORTHERN BLVD","ALBANY","NY",12204,"GENERAL ACUTE CARE","OPEN",165,"ALBANY","36001","USA",42.67418337,-73.748675,"NON-PROFIT",165,"NOT AVAILABLE"
"BELLEVUE HOSPITAL CENTER","462 FIRST AVENUE","NEW YORK","NY",10016,"GENERAL ACUTE CARE","OPEN",912,"NEW YORK","36061","USA",40.7393201,-73.97538175,"GOVERNMENT - LOCAL",912,"NOT AVAILABLE"
"BRONX-LEBANON HOSPITAL CENTER - CONCOURSE DIVISION","1650 GRAND CONCOURSE","BRONX","NY",10457,"GENERAL ACUTE CARE","OPEN",415,"BRONX","36005","USA",40.84349255,-73.91114695,"NON-PROFIT",415,"NOT AVAILABLE"
"ELLIS HOSPITAL","1101 NOTT STREET","SCHENECTADY","NY",12308,"GENERAL ACUTE CARE","OPEN",368,"SCHENECTADY","36093","USA",42.81985762,-73.91731809,"NON-PROFIT",368,"NOT AVAILABLE"
"GLEN COVE HOSPITAL","101 ST ANDREWS LANE","GLEN COVE","NY",11542,"GENERAL ACUTE CARE","OPEN",247,"NASSAU","36059","USA",40.8710014,-73.62238567,"NON-PROFIT",247,"NOT AVAILABLE"
"KINGSBROOK JEWISH MEDICAL CENTER","585 SCHENECTADY AVENUE","BROOKLYN","NY",11203,"GENERAL ACUTE CARE","OPEN",303,"KINGS","36047","USA",40.65944045,-73.93354531,"NON-PROFIT",303,"NOT AVAILABLE"
"LONG ISLAND JEWISH MEDICAL CENTER","270-05 76TH AVE","NEW HYDE PARK","NY",11040,"GENERAL ACUTE CARE","OPEN",1025,"QUEENS","36081","USA",40.75434328,-73.70810636,"NON-PROFIT",1025,"NOT AVAILABLE"
"MONTEFIORE MOUNT VERNON HOSPITAL","12 NORTH 7TH AVENUE","MOUNT VERNON","NY",10550,"GENERAL ACUTE CARE","OPEN",176,"WESTCHESTER","36119","USA",40.91289836,-73.840562,"NON-PROFIT",176,"NOT AVAILABLE"
"MONTEFIORE NEW ROCHELLE HOSPITAL","16 GUION PLACE","NEW ROCHELLE","NY",10802,"GENERAL ACUTE CARE","OPEN",223,"WESTCHESTER","36119","USA",40.91280606,-73.7877626,"NON-PROFIT",23,"NOT AVAILABLE"
"MOUNT SINAI BETH ISRAEL BROOKLYN","3201 KINGS HIGHWAY","BROOKLYN","NY",11234,"GENERAL ACUTE CARE","OPEN",212,"KINGS","36047","USA",40.6188201,-73.94290124,"NON-PROFIT",212,"NOT AVAILABLE"
"MOUNT SINAI HOSPITAL - MOUNT SINAI HOSPITAL OF QUEENS","25-10 30TH AVENUE","LONG ISLAND CITY","NY",11102,"GENERAL ACUTE CARE","OPEN",228,"QUEENS","36081","USA",40.76829506,-73.92488434,"NOT AVAILABLE",228,"NOT AVAILABLE"
"NEW YORK PRESBYTERIAN HOSPITAL - ALLEN HOSPITAL","5141 BROADWAY","NEW YORK","NY",10034,"GENERAL ACUTE CARE","OPEN",196,"NEW YORK","36061","USA",40.87327524,-73.91305033,"NON-PROFIT",196,"NOT AVAILABLE"
"NEW YORK PRESBYTERIAN HOSPITAL - WESTCHESTER DIVISION","21 BLOOMINGDALE ROAD","WHITE PLAINS","NY",10605,"PSYCHIATRIC","OPEN",270,"WESTCHESTER","36119","USA",41.02757951,-73.75390988,"NON-PROFIT",270,"NOT AVAILABLE"
"NEWYORK-PRESBYTERIAN/HUDSON VALLEY HOSPITAL","1980 CROMPOND ROAD","CORTLANDT MANOR","NY",10567,"GENERAL ACUTE CARE","OPEN",128,"WESTCHESTER","36119","USA",41.29246466,-73.89260099,"NON-PROFIT",128,"NOT AVAILABLE"
"NICHOLAS H NOYES MEMORIAL HOSPITAL","111 CLARA BARTON STREET","DANSVILLE","NY",14437,"GENERAL ACUTE CARE","OPEN",67,"LIVINGSTON","36051","USA",42.55302525,-77.69777078,"NON-PROFIT",67,"Y"
"NORTHERN DUTCHESS HOSPITAL","6511 SPRINGBROOK AVENUE","RHINEBECK","NY",12572,"GENERAL ACUTE CARE","OPEN",68,"DUTCHESS","36027","USA",41.93547004,-73.91319583,"NON-PROFIT",68,"NOT AVAILABLE"
"CROUSE HOSPITAL - COMMONWEALTH DIVISION","6010 EAST MALLOY ROAD","SYRACUSE","NY",13211,"SPECIAL","OPEN",40,"ONONDAGA","36067","USA",43.09843904,-76.10738979,"NON-PROFIT",40,"NOT AVAILABLE"
"ONEIDA HEALTHCARE","321 GENESEE STREET","ONEIDA","NY",13421,"GENERAL ACUTE CARE","OPEN",101,"MADISON","36053","USA",43.07770601,-75.65449007,"NON-PROFIT",101,"NOT AVAILABLE"
"OSWEGO HOSPITAL - ALVIN L KRAKAU COMM MTL HEALTH CENTER DIV","74 BUNNER STREET","OSWEGO","NY",13126,"PSYCHIATRIC","OPEN",32,"OSWEGO","36075","USA",43.448562,-76.48991686,"NON-PROFIT",32,"NOT AVAILABLE"
"ROCKEFELLER UNIVERSITY HOSPITAL","1230 YORK AVENUE","NEW YORK","NY",10021,"GENERAL ACUTE CARE","OPEN",40,"NEW YORK","36061","USA",40.76304744,-73.95462317,"GOVERNMENT - STATE",40,"NOT AVAILABLE"
"HARLEM HOSPITAL CENTER","506 LENOX AVENUE","NEW YORK","NY",10037,"GENERAL ACUTE CARE","OPEN",282,"NEW YORK","36061","USA",40.81426493,-73.93986126,"GOVERNMENT - LOCAL",282,"NOT AVAILABLE"
"HENRY J. CARTER SPECIALTY HOSPITAL","1752 PARK AVENUE","NEW YORK","NY",10035,"LONG TERM CARE","OPEN",201,"NEW YORK","36061","USA",40.80328511,-73.94162385,"NOT AVAILABLE",201,"NOT AVAILABLE"
"SBH HEALTH SYSTEM","4422 THIRD AVENUE","BRONX","NY",10457,"GENERAL ACUTE CARE","OPEN",461,"BRONX","36005","USA",40.85268901,-73.89136288,"NON-PROFIT",461,"NOT AVAILABLE"
"IRA DAVENPORT MEMORIAL HOSPITAL INC","7571 STATE ROUTE 54","BATH","NY",14810,"GENERAL ACUTE CARE","OPEN",35,"STEUBEN","36101","USA",42.3743292,-77.27890663,"NON-PROFIT",35,"NOT AVAILABLE"
"JOHN T MATHER MEMORIAL HOSPITAL OF PORT JEFFERSON NEW YORK INC","75 NORTH COUNTRY ROAD","PORT JEFFERSON","NY",11777,"GENERAL ACUTE CARE","OPEN",248,"SUFFOLK","36103","USA",40.9390674,-73.05439851,"NON-PROFIT",248,"NOT AVAILABLE"
"ST. MARY'S HEALTHCARE - AMSTERDAM MEMORIAL CAMPUS","4988 STHWY 30","AMSTERDAM","NY",12010,"GENERAL ACUTE CARE","OPEN",10,"MONTGOMERY","36057","USA",42.95906517,-74.18712293,"NON-PROFIT",10,"NOT AVAILABLE"
"ST. PETER'S ADDICTION RECOVERY CENTER","3 MERCYCARE LANE","GUILDERLAND","NY",12084,"REHABILITATION","OPEN",40,"ALBANY","36001","USA",42.69962755,-73.90522461,"NON-PROFIT",40,"NOT AVAILABLE"
"THE BURDETT CARE CENTER","2215 BURDETT AVENUE","TROY","NY",12180,"WOMEN","OPEN",15,"RENSSELAER","36083","USA",42.73335775,-73.67266608,"NON-PROFIT",15,"NOT AVAILABLE"
"THE UNITY HOSPITAL OF ROCHESTER","1555 LONG POND ROAD","ROCHESTER","NY",14626,"GENERAL ACUTE CARE","OPEN",311,"MONROE","36055","USA",43.19291838,-77.70515091,"NON-PROFIT",311,"NOT AVAILABLE"
"THE UNITY HOSPITAL OF ROCHESTER-ST MARYS CAMPUS","89 GENESEE STREET","ROCHESTER","NY",14611,"PSYCHIATRIC","OPEN",40,"MONROE","36055","USA",43.14869528,-77.63709975,"NON-PROFIT",40,"NOT AVAILABLE"
"MID-HUDSON VALLEY DIVISION OF WESTCHESTER MEDICAL CENTER","241 NORTH ROAD","POUGHKEEPSIE","NY",12601,"GENERAL ACUTE CARE","OPEN",243,"DUTCHESS","36027","USA",41.71783839,-73.92770935,"GOVERNMENT - LOCAL",243,"Y"
"MONTEFIORE MED CENTER - JACK D WEILER HOSP OF A EINSTEIN COLLEGE DIV","1825 EASTCHESTER RD","BRONX","NY",10461,"GENERAL ACUTE CARE","OPEN",421,"BRONX","36005","USA",40.84988921,-73.84589022,"NON-PROFIT",421,"NOT AVAILABLE"
"THE UNIVERSITY OF VERMONT HEALTH NETWORK - CHAMPLAIN VALLEY PHYSICIANS HOSPITAL","75 BEEKMAN ST","PLATTSBURGH","NY",12901,"GENERAL ACUTE CARE","OPEN",300,"CLINTON","36019","USA",44.70044304,-73.46941987,"NON-PROFIT",300,"NOT AVAILABLE"
"TRI TOWN REGIONAL HEALTHCARE","43 PEARL STREET WEST","SIDNEY","NY",13838,"GENERAL ACUTE CARE","OPEN",4,"DELAWARE","36025","USA",42.3041547,-75.39546902,"NON-PROFIT",4,"NOT AVAILABLE"
"MONTEFIORE MEDICAL CENTER-WAKEFIELD HOSPITAL","600 EAST 233RD STREET","BRONX","NY",10466,"GENERAL ACUTE CARE","OPEN",325,"BRONX","36005","USA",40.89369717,-73.86119119,"NON-PROFIT",325,"NOT AVAILABLE"
"MOUNT SINAI WEST","1000 TENTH AVENUE","NEW YORK","NY",10019,"GENERAL ACUTE CARE","OPEN",514,"NEW YORK","36061","USA",40.76982061,-73.9874019,"NON-PROFIT",514,"NOT AVAILABLE"
"MOUNT SINAI ST. LUKE'S","1111 AMSTERDAM AVENUE","NEW YORK","NY",10025,"GENERAL ACUTE CARE","OPEN",495,"NEW YORK","36061","USA",40.80492254,-73.96159035,"NON-PROFIT",495,"NOT AVAILABLE"
"NEW YORK PRESBYTERIAN HOSPITAL - COLUMBIA PRESBYTERIAN CENTER","622 WEST 168TH STREET","NEW YORK","NY",10032,"GENERAL ACUTE CARE","OPEN",1007,"NEW YORK","36061","USA",40.84105288,-73.94068652,"NON-PROFIT",1007,"NOT AVAILABLE"
"NEW YORK PRESBYTERIAN HOSPITAL - NEW YORK WEILL CORNELL CENTER","525 EAST 68TH STREET","NEW YORK","NY",10021,"GENERAL ACUTE CARE","OPEN",862,"NEW YORK","36061","USA",40.76454994,-73.95433226,"NON-PROFIT",862,"NOT AVAILABLE"
"UNITED MEMORIAL MEDICAL CENTER NORTH STREET CAMPUS","127 NORTH ST","BATAVIA","NY",14020,"GENERAL ACUTE CARE","OPEN",111,"GENESEE","36037","USA",43.00506087,-78.17663186,"NOT AVAILABLE",111,"NOT AVAILABLE"
"UNIVERSITY HOSPITAL OF BROOKLYN","445 LENOX ROAD","BROOKLYN","NY",11203,"GENERAL ACUTE CARE","OPEN",342,"KINGS","36047","USA",40.65484188,-73.94422785,"GOVERNMENT - STATE",342,"NOT AVAILABLE"
"NEW YORK-PRESBYTERIAN/LOWER MANHATTAN HOSPITAL","170 WILLIAM STREET","NEW YORK","NY",10038,"GENERAL ACUTE CARE","OPEN",180,"NEW YORK","36061","USA",40.71051679,-74.00529783,"NON-PROFIT",180,"NOT AVAILABLE"
"NYU HOSPITALS CENTER","550 FIRST AVENUE","NEW YORK","NY",10016,"GENERAL ACUTE CARE","OPEN",844,"NEW YORK","36061","USA",40.7420469,-73.97392933,"NOT AVAILABLE",844,"NOT AVAILABLE"
"SJRH - ST JOHNS DIVISION","967 NORTH BROADWAY","YONKERS","NY",10701,"GENERAL ACUTE CARE","OPEN",225,"WESTCHESTER","36119","USA",40.96891353,-73.88614692,"NON-PROFIT",225,"NOT AVAILABLE"
"WINIFRED MASTERSON BURKE REHABILITATION HOSPITAL","785 MAMARONECK AVENUE","WHITE PLAINS","NY",10605,"REHABILITATION","OPEN",150,"WESTCHESTER","36119","USA",41.01680868,-73.7515055,"NON-PROFIT",150,"NOT AVAILABLE"
"ST JOSEPH'S MEDICAL CENTER","127 SOUTH BROADWAY","YONKERS","NY",10701,"GENERAL ACUTE CARE","OPEN",194,"WESTCHESTER","36119","USA",40.92925602,-73.89769468,"NON-PROFIT",194,"NOT AVAILABLE"
"WOMEN AND CHILDREN'S HOSPITAL OF BUFFALO","219 BRYANT STREET","BUFFALO","NY",14222,"CHILDREN","OPEN",200,"ERIE","36029","USA",42.90920851,-78.87520901,"NON-PROFIT",200,"Y"
"WINTHROP-UNIVERSITY HOSPITAL","259 FIRST STREET","MINEOLA","NY",11501,"GENERAL ACUTE CARE","OPEN",591,"NASSAU","36059","USA",40.74069748,-73.6430084,"GOVERNMENT - STATE",591,"NOT AVAILABLE"
"WOMANS CHRISTIAN ASSOC HOSPITAL - WCA HOSP AT JONES MEMORIAL HEALTH CENTER","51 GLASGOW AVENUE","JAMESTOWN","NY",14701,"PSYCHIATRIC","OPEN",40,"CHAUTAUQUA","36013","USA",42.09116724,-79.24536584,"NON-PROFIT",40,"NOT AVAILABLE"
